ROUTE,SOURCE,TARGET,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,source_lat,source_lon,target_lat,target_lon,ID,flow
LAS-SEA,LAS,SEA,985,856,1046,1055,1109,1177,1224,1272,1134,1170,36.08006,-115.1522,47.44989,-122.3117,165,11028
LAX-BLI,LAX,BLI,18,16,34,26,28,30,36,30,18,16,33.9425,-118.408,48.7927,-122.5375,166,252
LAX-BOI,LAX,BOI,158,128,142,138,140,139,142,142,138,186,33.9425,-118.408,43.56437,-116.2228,167,1453
LAX-EUG,LAX,EUG,142,128,146,138,140,140,142,142,140,142,33.9425,-118.408,44.12459,-123.2119,168,1400
LAX-GEG,LAX,GEG,62,56,62,60,62,60,60,62,60,61,33.9425,-118.408,47.61903,-117.5352,169,605
LAX-IDA,LAX,IDA,0,0,0,0,0,14,18,16,0,0,33.9425,-118.408,43.51373,-112.0707,170,48
LAX-MFR,LAX,MFR,80,76,92,174,214,204,210,210,196,199,33.9425,-118.408,42.37423,-122.8735,171,1655
LAX-PDX,LAX,PDX,952,868,1023,990,1037,1032,1050,1081,1006,1039,33.9425,-118.408,45.58871,-122.5968,172,10078
LAX-PSC,LAX,PSC,0,0,0,0,0,14,18,8,0,0,33.9425,-118.408,46.2647,-119.119,173,40
LAX-RDM,LAX,RDM,63,56,62,104,124,120,124,124,120,122,33.9425,-118.408,44.25407,-121.1499,174,1019
LAX-SEA,LAX,SEA,1678,1502,1717,1727,1827,1842,1898,1902,1742,1828,33.9425,-118.408,47.44989,-122.3117,175,17663
LAX-SUN,LAX,SUN,66,56,62,4,0,44,62,62,46,12,33.9425,-118.408,43.50379,-114.2955,176,414
LGB-PDX,LGB,PDX,124,112,124,120,124,120,124,124,68,62,33.81793,-118.1519,45.58871,-122.5968,177,1102
LGB-SEA,LGB,SEA,124,110,102,120,123,120,124,124,68,62,33.81793,-118.1519,47.44989,-122.3117,178,1077
LIH-PDX,LIH,PDX,35,32,53,60,38,0,0,0,0,0,21.97599,-159.3389,45.58871,-122.5968,179,218
LIH-SEA,LIH,SEA,168,160,186,164,156,150,160,150,164,166,21.97599,-159.3389,47.44989,-122.3117,180,1624
LWS-BOI,LWS,BOI,62,56,62,60,60,51,53,43,0,0,46.37451,-117.0154,43.56437,-116.2228,181,447
LWS-SEA,LWS,SEA,114,104,102,96,104,110,116,92,0,0,46.37451,-117.0154,47.44989,-122.3117,182,838
LWS-SLC,LWS,SLC,102,88,110,112,114,110,120,124,112,158,46.37451,-117.0154,40.7884,-111.9777,183,1150
MCI-PDX,MCI,PDX,50,40,52,62,124,120,126,124,120,124,39.29762,-94.7139,45.58871,-122.5968,184,942
MCI-SEA,MCI,SEA,121,96,142,155,168,223,246,248,224,230,39.29762,-94.7139,47.44989,-122.3117,185,1853
MCO-PDX,MCO,PDX,62,56,62,60,62,60,62,62,60,62,28.42939,-81.309,45.58871,-122.5968,186,608
MCO-SEA,MCO,SEA,142,169,214,182,180,174,219,199,148,137,28.42939,-81.309,47.44989,-122.3117,187,1764
MDW-BOI,MDW,BOI,0,0,0,0,0,48,62,18,10,0,41.78598,-87.75242,43.56437,-116.2228,188,138
MDW-GEG,MDW,GEG,0,0,0,0,0,48,62,12,0,0,41.78598,-87.75242,47.61903,-117.5352,189,122
MDW-PDX,MDW,PDX,110,94,106,102,108,158,176,172,122,124,41.78598,-87.75242,45.58871,-122.5968,190,1272
MDW-SEA,MDW,SEA,112,94,153,162,170,260,290,206,179,126,41.78598,-87.75242,47.44989,-122.3117,191,1752
MFR-AZA,MFR,AZA,0,0,0,0,8,18,18,8,0,0,42.37423,-122.8735,33.30777,-111.6555,192,52
MFR-DEN,MFR,DEN,123,112,124,115,122,168,184,146,176,177,42.37423,-122.8735,39.86167,-104.6731,193,1447
MFR-LAS,MFR,LAS,18,16,18,18,18,20,26,18,18,16,42.37423,-122.8735,36.08006,-115.1522,194,186
MFR-LAX,MFR,LAX,80,76,92,174,214,204,210,210,196,199,42.37423,-122.8735,33.9425,-118.408,195,1655
MFR-PDX,MFR,PDX,288,264,292,284,320,350,362,364,334,352,42.37423,-122.8735,45.58871,-122.5968,196,3210
MFR-PHX,MFR,PHX,62,56,62,60,62,60,62,62,60,62,42.37423,-122.8735,33.43428,-112.0115,197,608
MFR-SEA,MFR,SEA,230,206,278,292,304,346,372,365,350,362,42.37423,-122.8735,47.44989,-122.3117,198,3105
MFR-SFO,MFR,SFO,255,216,232,234,248,289,300,308,286,300,42.37423,-122.8735,37.61881,-122.3754,199,2668
MFR-SLC,MFR,SLC,114,100,122,120,124,120,124,118,120,124,42.37423,-122.8735,40.7884,-111.9777,200,1186
MIA-SEA,MIA,SEA,76,56,62,60,62,108,124,102,60,62,25.79537,-80.29011,47.44989,-122.3117,201,772
MKE-PDX,MKE,PDX,0,0,0,0,0,35,62,49,0,0,42.94695,-87.89706,45.58871,-122.5968,202,146
MKE-SEA,MKE,SEA,124,112,124,120,120,168,184,180,170,128,42.94695,-87.89706,47.44989,-122.3117,203,1430
MSN-SEA,MSN,SEA,0,0,0,0,0,0,0,2,0,0,43.13989,-89.33751,47.44989,-122.3117,204,2
MSO-PDX,MSO,PDX,62,56,62,46,60,60,62,62,60,60,46.91631,-114.0905,45.58871,-122.5968,205,590
MSO-SEA,MSO,SEA,238,216,238,220,240,240,248,248,230,238,46.91631,-114.0905,47.44989,-122.3117,206,2356
MSP-BOI,MSP,BOI,92,96,114,112,116,158,168,166,114,114,44.88198,-93.22179,43.56437,-116.2228,207,1250
MSP-GEG,MSP,GEG,120,108,124,120,124,166,220,202,158,124,44.88198,-93.22179,47.61903,-117.5352,208,1466
MSP-IDA,MSP,IDA,0,0,0,0,0,8,8,8,0,0,44.88198,-93.22179,43.51373,-112.0707,209,24
MSP-PDX,MSP,PDX,242,212,279,267,271,347,390,375,313,292,44.88198,-93.22179,45.58871,-122.5968,210,2988
MSP-PSC,MSP,PSC,62,56,62,60,62,100,120,120,108,112,44.88198,-93.22179,46.2647,-119.119,211,862
MSP-SEA,MSP,SEA,449,405,502,551,590,637,660,666,537,502,44.88198,-93.22179,47.44989,-122.3117,212,5499
MSY-SEA,MSY,SEA,62,66,72,60,62,60,62,62,60,66,29.99328,-90.25903,47.44989,-122.3117,213,632
OAK-BLI,OAK,BLI,28,24,36,32,32,40,44,44,28,28,37.72125,-122.2211,48.7927,-122.5375,214,336
OAK-BOI,OAK,BOI,126,110,124,120,124,120,122,124,116,122,37.72125,-122.2211,43.56437,-116.2228,215,1208
OAK-EUG,OAK,EUG,18,16,22,18,18,20,28,26,22,16,37.72125,-122.2211,44.12459,-123.2119,216,204
OAK-GEG,OAK,GEG,128,111,124,120,124,120,120,124,116,124,37.72125,-122.2211,47.61903,-117.5352,217,1211
OAK-IDA,OAK,IDA,0,0,0,0,0,14,18,18,2,0,37.72125,-122.2211,43.51373,-112.0707,218,52
OAK-PDX,OAK,PDX,422,366,470,496,512,500,522,526,483,512,37.72125,-122.2211,45.58871,-122.5968,219,4809
OAK-SEA,OAK,SEA,608,532,530,538,570,608,642,645,615,643,37.72125,-122.2211,47.44989,-122.3117,220,5931
OGG-BLI,OGG,BLI,36,32,35,0,0,0,0,0,0,0,20.89866,-156.4304,48.7927,-122.5375,221,103
OGG-PDX,OGG,PDX,151,160,184,180,175,155,159,159,146,150,20.89866,-156.4304,45.58871,-122.5968,222,1619
OGG-SEA,OGG,SEA,248,224,250,246,235,205,213,219,240,248,20.89866,-156.4304,47.44989,-122.3117,223,2328
OKC-SEA,OKC,SEA,62,56,62,60,62,60,62,62,60,60,35.39308,-97.60077,47.44989,-122.3117,224,606
OMA-PDX,OMA,PDX,0,0,0,3,58,60,62,49,0,0,41.30317,-95.89406,45.58871,-122.5968,225,232
OMA-SEA,OMA,SEA,62,56,62,60,62,60,62,62,60,60,41.30317,-95.89406,47.44989,-122.3117,226,606
ONT-PDX,ONT,PDX,172,150,176,170,166,160,184,186,178,178,34.056,-117.6012,45.58871,-122.5968,227,1720
ONT-SEA,ONT,SEA,127,112,153,164,168,162,168,170,162,166,34.056,-117.6012,47.44989,-122.3117,228,1552
ORD-BOI,ORD,BOI,140,140,186,166,182,180,186,186,180,185,41.97453,-87.9066,43.56437,-116.2228,229,1731
ORD-GEG,ORD,GEG,61,56,62,61,62,59,62,63,70,72,41.97453,-87.9066,47.61903,-117.5352,230,628
ORD-PDX,ORD,PDX,336,249,316,372,452,561,607,632,610,538,41.97453,-87.9066,45.58871,-122.5968,231,4673
ORD-SEA,ORD,SEA,806,620,732,891,1015,1107,1167,1188,1036,1042,41.97453,-87.9066,47.44989,-122.3117,232,9604
ORD-SUN,ORD,SUN,2,4,10,0,0,0,0,0,0,0,41.97453,-87.9066,43.50379,-114.2955,233,16
OTH-DEN,OTH,DEN,0,0,0,0,0,12,18,18,18,2,43.41695,-124.247,39.86167,-104.6731,234,68
OTH-SFO,OTH,SFO,36,32,56,60,62,60,62,62,60,62,43.41695,-124.247,37.61881,-122.3754,235,552
PDX-ABQ,PDX,ABQ,62,56,62,60,62,100,116,116,110,66,45.58871,-122.5968,35.03894,-106.6082,236,810
PDX-ANC,PDX,ANC,128,112,124,120,208,278,290,282,190,186,45.58871,-122.5968,61.17416,-149.9982,237,1918
PDX-ATL,PDX,ATL,171,154,184,172,186,297,391,305,234,176,45.58871,-122.5968,33.63671,-84.42787,238,2270
PDX-AUS,PDX,AUS,62,56,62,80,89,124,144,102,94,90,45.58871,-122.5968,30.19453,-97.66988,239,903
PDX-BIL,PDX,BIL,62,56,62,60,62,60,62,62,60,62,45.58871,-122.5968,45.80786,-108.5435,240,608
PDX-BLI,PDX,BLI,62,56,62,60,86,120,124,99,0,0,45.58871,-122.5968,48.7927,-122.5375,241,669
PDX-BOI,PDX,BOI,422,384,412,396,415,418,432,434,403,422,45.58871,-122.5968,43.56437,-116.2228,242,4138
PDX-BOS,PDX,BOS,46,40,56,60,114,205,240,227,157,134,45.58871,-122.5968,42.36295,-71.00639,243,1279
PDX-BUR,PDX,BUR,190,218,228,215,205,205,240,247,240,246,45.58871,-122.5968,34.2007,-118.3586,244,2234
PDX-BWI,PDX,BWI,0,0,0,0,0,104,124,62,0,0,45.58871,-122.5968,39.17574,-76.66899,245,290
PDX-BZN,PDX,BZN,4,0,0,2,86,108,124,112,60,60,45.58871,-122.5968,45.77724,-111.1502,246,556
PDX-CLE,PDX,CLE,0,0,0,20,28,24,28,8,0,0,45.58871,-122.5968,41.40942,-81.8547,247,108
PDX-CLT,PDX,CLT,76,56,62,60,60,60,116,86,82,86,45.58871,-122.5968,35.21376,-80.94906,248,744
PDX-DAL,PDX,DAL,130,121,127,120,124,120,124,125,118,132,45.58871,-122.5968,32.84595,-96.85088,249,1241
PDX-DCA,PDX,DCA,62,56,62,60,62,60,62,62,60,62,45.58871,-122.5968,38.85145,-77.03772,250,608
PDX-DEN,PDX,DEN,528,468,538,551,574,600,628,646,601,617,45.58871,-122.5968,39.86167,-104.6731,251,5751
PDX-DFW,PDX,DFW,274,224,303,300,332,355,362,370,346,300,45.58871,-122.5968,32.89724,-97.0377,252,3166
PDX-DTW,PDX,DTW,67,56,103,132,184,158,158,139,84,84,45.58871,-122.5968,42.21245,-83.35339,253,1165
PDX-EUG,PDX,EUG,184,209,197,172,180,180,186,182,152,156,45.58871,-122.5968,44.12459,-123.2119,254,1798
PDX-EWR,PDX,EWR,178,164,178,178,186,181,186,186,180,184,45.58871,-122.5968,40.69249,-74.16869,255,1801
PDX-FAT,PDX,FAT,62,56,62,60,63,70,70,70,60,62,45.58871,-122.5968,36.77656,-119.7188,256,635
PDX-FCA,PDX,FCA,0,0,36,52,56,60,62,62,58,0,45.58871,-122.5968,0,0,257,386
PDX-GEG,PDX,GEG,452,360,457,472,514,540,555,558,519,546,45.58871,-122.5968,47.61903,-117.5352,258,4973
PDX-HNL,PDX,HNL,128,116,134,120,132,136,142,134,120,124,45.58871,-122.5968,21.31783,-157.9202,259,1286
PDX-HOU,PDX,HOU,0,0,0,46,62,60,62,12,0,0,45.58871,-122.5968,29.64542,-95.2789,260,242
PDX-IAD,PDX,IAD,14,0,46,60,62,60,62,62,60,62,45.58871,-122.5968,38.94745,-77.45995,261,488
PDX-IAH,PDX,IAH,131,109,123,120,124,168,186,165,120,124,45.58871,-122.5968,29.98444,-95.34145,262,1370
PDX-JFK,PDX,JFK,168,146,180,204,226,272,284,298,224,194,45.58871,-122.5968,40.63993,-73.7787,263,2196
PDX-KOA,PDX,KOA,62,56,62,60,52,34,34,2,0,0,45.58871,-122.5968,19.73877,-156.0456,264,362
PDX-LAS,PDX,LAS,462,382,464,521,560,538,558,552,567,582,45.58871,-122.5968,36.08006,-115.1522,265,5186
PDX-LAX,PDX,LAX,952,868,1023,990,1037,1032,1050,1081,1006,1039,45.58871,-122.5968,33.9425,-118.408,266,10078
PDX-LGB,PDX,LGB,124,112,124,120,124,120,124,124,68,62,45.58871,-122.5968,33.81793,-118.1519,267,1102
PDX-LIH,PDX,LIH,35,32,53,60,38,0,0,0,0,0,45.58871,-122.5968,21.97599,-159.3389,268,218
PDX-MCI,PDX,MCI,50,40,52,62,124,120,126,124,120,124,45.58871,-122.5968,39.29762,-94.7139,269,942
PDX-MCO,PDX,MCO,62,56,62,60,62,60,62,62,60,62,45.58871,-122.5968,28.42939,-81.309,270,608
PDX-MDW,PDX,MDW,110,94,106,102,108,158,176,172,122,124,45.58871,-122.5968,41.78598,-87.75242,271,1272
PDX-MFR,PDX,MFR,288,264,292,284,320,350,362,364,334,352,45.58871,-122.5968,42.37423,-122.8735,272,3210
PDX-MKE,PDX,MKE,0,0,0,0,0,35,62,49,0,0,45.58871,-122.5968,42.94695,-87.89706,273,146
PDX-MSO,PDX,MSO,62,56,62,46,60,60,62,62,60,60,45.58871,-122.5968,46.91631,-114.0905,274,590
PDX-MSP,PDX,MSP,242,212,279,267,271,347,390,375,313,292,45.58871,-122.5968,44.88198,-93.22179,275,2988
PDX-OAK,PDX,OAK,422,366,470,496,512,500,522,526,483,512,45.58871,-122.5968,37.72125,-122.2211,276,4809
PDX-OGG,PDX,OGG,151,160,184,180,175,155,159,159,146,150,45.58871,-122.5968,20.89866,-156.4304,277,1619
PDX-OMA,PDX,OMA,0,0,0,3,58,60,62,49,0,0,45.58871,-122.5968,41.30317,-95.89406,278,232
PDX-ONT,PDX,ONT,172,150,176,170,166,160,184,186,178,178,45.58871,-122.5968,34.056,-117.6012,279,1720
PDX-ORD,PDX,ORD,336,249,316,372,452,561,607,632,610,538,45.58871,-122.5968,41.97453,-87.9066,280,4673
PDX-PHL,PDX,PHL,0,0,0,0,0,103,124,89,0,0,45.58871,-122.5968,39.87209,-75.24066,281,316
PDX-PHX,PDX,PHX,482,505,632,532,543,521,544,516,452,492,45.58871,-122.5968,33.43428,-112.0115,282,5219
PDX-PSC,PDX,PSC,0,0,41,60,62,60,62,49,0,0,45.58871,-122.5968,46.2647,-119.119,283,334
PDX-PSP,PDX,PSP,71,72,110,120,72,4,8,8,10,66,45.58871,-122.5968,33.82967,-116.5067,284,541
PDX-RDM,PDX,RDM,240,216,238,232,264,290,300,290,226,238,45.58871,-122.5968,44.25407,-121.1499,285,2534
PDX-RNO,PDX,RNO,184,112,153,164,174,180,186,184,162,166,45.58871,-122.5968,39.49912,-119.7681,286,1665
PDX-SAN,PDX,SAN,346,318,354,336,348,396,414,412,380,357,45.58871,-122.5968,32.73356,-117.1896,287,3661
PDX-SBA,PDX,SBA,62,56,62,60,62,60,62,62,60,62,45.58871,-122.5968,34.4262,-119.8415,288,608
PDX-SEA,PDX,SEA,1818,1604,1790,1783,1872,1860,1995,1976,1699,1790,45.58871,-122.5968,47.44989,-122.3117,289,18187
PDX-SFO,PDX,SFO,981,924,1123,1085,1060,1104,1121,1144,1076,1059,45.58871,-122.5968,37.61881,-122.3754,290,10677
PDX-SJC,PDX,SJC,524,457,474,529,590,592,615,623,580,618,45.58871,-122.5968,37.363,-121.9286,291,5602
PDX-SLC,PDX,SLC,452,420,471,447,469,508,522,530,448,464,45.58871,-122.5968,40.7884,-111.9777,292,4731
PDX-SMF,PDX,SMF,465,356,475,498,518,486,522,532,485,510,45.58871,-122.5968,38.69545,-121.5907,293,4847
PDX-SNA,PDX,SNA,202,224,236,224,229,221,230,234,228,238,45.58871,-122.5968,33.67567,-117.8682,294,2266
PDX-STL,PDX,STL,62,56,104,120,100,60,62,62,60,62,45.58871,-122.5968,38.7487,-90.37004,295,748
PDX-STS,PDX,STS,62,56,62,60,85,120,124,124,118,124,45.58871,-122.5968,38.5097,-122.8129,296,935
PDX-SUN,PDX,SUN,18,16,18,0,0,10,16,18,10,0,45.58871,-122.5968,43.50379,-114.2955,297,106
PDX-TUS,PDX,TUS,62,56,62,60,52,0,0,0,0,0,45.58871,-122.5968,32.11607,-110.941,298,292
PHL-PDX,PHL,PDX,0,0,0,0,0,103,124,89,0,0,39.87209,-75.24066,45.58871,-122.5968,299,316
PHL-SEA,PHL,SEA,128,112,124,120,180,220,230,240,230,193,39.87209,-75.24066,47.44989,-122.3117,300,1777
PHX-BOI,PHX,BOI,260,252,308,298,308,300,306,266,180,186,33.43428,-112.0115,43.56437,-116.2228,301,2664
PHX-EUG,PHX,EUG,62,83,124,65,62,60,62,62,60,62,33.43428,-112.0115,44.12459,-123.2119,302,702
PHX-GEG,PHX,GEG,188,168,220,188,184,180,182,186,172,184,33.43428,-112.0115,47.61903,-117.5352,303,1852
PHX-MFR,PHX,MFR,62,56,62,60,62,60,62,62,60,62,33.43428,-112.0115,42.37423,-122.8735,304,608
PHX-PDX,PHX,PDX,482,505,632,532,543,521,544,516,452,492,33.43428,-112.0115,45.58871,-122.5968,305,5219
PHX-RDM,PHX,RDM,62,56,62,60,62,60,62,62,60,62,33.43428,-112.0115,44.25407,-121.1499,306,608
PHX-SEA,PHX,SEA,965,948,1188,1130,1060,996,1022,1020,952,994,33.43428,-112.0115,47.44989,-122.3117,307,10275
PIH-SLC,PIH,SLC,176,160,236,232,238,212,198,228,238,240,42.90981,-112.5959,40.7884,-111.9777,308,2158
PIT-SEA,PIT,SEA,0,0,0,0,0,0,0,0,50,62,40.49142,-80.2327,47.44989,-122.3117,309,112
PSC-AZA,PSC,AZA,18,16,26,20,18,18,24,18,18,16,46.2647,-119.119,33.30777,-111.6555,310,192
PSC-DEN,PSC,DEN,124,112,124,116,120,160,166,130,152,156,46.2647,-119.119,39.86167,-104.6731,311,1360
PSC-LAS,PSC,LAS,18,16,18,18,22,26,26,22,16,18,46.2647,-119.119,36.08006,-115.1522,312,200
PSC-LAX,PSC,LAX,0,0,0,0,0,14,18,8,0,0,46.2647,-119.119,33.9425,-118.408,313,40
PSC-MSP,PSC,MSP,62,56,62,60,62,100,120,120,108,112,46.2647,-119.119,44.88198,-93.22179,314,862
PSC-PDX,PSC,PDX,0,0,41,60,62,60,62,49,0,0,46.2647,-119.119,45.58871,-122.5968,315,334
PSC-SEA,PSC,SEA,538,484,532,516,534,522,550,544,506,530,46.2647,-119.119,47.44989,-122.3117,316,5256
PSC-SFO,PSC,SFO,62,56,62,60,62,60,62,62,60,62,46.2647,-119.119,37.61881,-122.3754,317,608
PSC-SLC,PSC,SLC,172,154,176,172,176,172,180,178,168,170,46.2647,-119.119,40.7884,-111.9777,318,1718
PSP-BLI,PSP,BLI,28,32,48,30,26,16,18,18,18,32,33.82967,-116.5067,48.7927,-122.5375,319,266
PSP-PDX,PSP,PDX,71,72,110,120,72,4,8,8,10,66,33.82967,-116.5067,45.58871,-122.5968,320,541
PSP-SEA,PSP,SEA,192,269,344,290,195,36,26,34,70,114,33.82967,-116.5067,47.44989,-122.3117,321,1570
PUW-SEA,PUW,SEA,224,200,244,232,216,170,178,186,210,220,46.74387,-117.1096,47.44989,-122.3117,322,2080
RDM-DEN,RDM,DEN,76,56,62,100,124,148,152,158,152,155,44.25407,-121.1499,39.86167,-104.6731,323,1183
RDM-LAX,RDM,LAX,63,56,62,104,124,120,124,124,120,122,44.25407,-121.1499,33.9425,-118.408,324,1019
RDM-MFR,RDM,MFR,2,0,0,0,0,0,0,0,0,0,44.25407,-121.1499,42.37423,-122.8735,325,2
RDM-PDX,RDM,PDX,240,216,238,232,264,290,300,290,226,238,44.25407,-121.1499,45.58871,-122.5968,326,2534
RDM-PHX,RDM,PHX,62,56,62,60,62,60,62,62,60,62,44.25407,-121.1499,33.43428,-112.0115,327,608
RDM-SEA,RDM,SEA,414,374,424,412,428,420,434,434,410,424,44.25407,-121.1499,47.44989,-122.3117,328,4174
RDM-SFO,RDM,SFO,233,205,246,240,248,296,310,304,258,287,44.25407,-121.1499,37.61881,-122.3754,329,2627
